いつもただ俯いてばかり 一歩踏み出す勇気がなくて
そんなあたしの背中をただ 優しくあなたが押してくれた

「泣きたくなったら泣いていいよ、一緒に歩き出そうよ」と

もっとあたしのそばにいて そうもっとふたりで手をつなぎ
涙の後には 太陽に向かい輝く花咲かせるよ
きっとあたしもこの先に そうもっと涙がこぼれても
立ち止まらないよ 自分の花咲かせるように明日信じて
この先の道 歩いていくから

出会いも別れも知ったけど 何度もサヨナラする度に
出会うことが怖くもなった だけどやっと気付けたんだよ

「色んな想い出、大事なコト ずっと心に残るんだ」と

もっとあたしの胸の奥 そうきっと悔し涙もほら
流れた後には 太陽に向かい輝く花咲かせるよ
もっと悲しいサヨナラが そうきっと訪れたとしても
笑顔で手を振ろう あなたの花咲かせるように未来信じて
温かい笑顔 あげると決めたよ

もっとあたしのそばにいて そうもっとふたりで手をつなぎ
涙の後には 太陽に向かい輝く花咲かせるよ
きっとあたしもこの先に そうもっと涙がこぼれても
立ち止まらないよ 自分の花咲かせるように明日信じて
今日も一歩ずつ 踏み出していくよ
