世界大戦がちょっと 間延びしたようなそんなんです
互いに引かずにずっと 意地の張り合い合戦
苦い経験もやっと 意味があったって思えたんです
それは確かな事 でもまだ足りないんです

君の内心をそっと 覗き込んだらどんなんだ
分かる範囲はちょっと あとの大半は混乱
下手に動いたらあっと言う間に混沌に遭難です
理由は簡単な事 まだまだ足りないんです

だからまた 涙のワケを君はいつだってしまいこんだ

世界だとか世間なんてもんが 分からなくたって
目の前のたった一人の事 知り尽くしたいんだ
その目に見えなくても その手に触れなくても
君が笑っていられる様に 横に立っている

黒い用紙をじっと 照らしたようなそんなんです
次第に熱をもって 沸点で涙腺は崩壊
なのに君はいつも 「これは関係ない関係ない」
ウソは周知の事 それでも足りないんです

だからまた 鏡の前で自分を見つめながら
頭の中を急速に巻き戻す 涙のワケを僕はいつまでも分からぬまま

世界だとか世間なんてもんが 分からなくたって
目の前のたった一人の事 知り尽くしたいんだ
その目に見えなくても その手に触れなくても
君が笑っていられる様に 横に立っている

その目に見えなくても その手に触れなくても

言葉にならないから 上手くは言えないけど
君が笑っていられる様に・・・
