Shall we start?? Yeees!!!

今夜はとことん語りあうんだ ナイショの話
ホントのトコ、もうどれくらい あのひとが好き?
おんなじ視線の動きはいつか ぶつかっちゃうの
でもねちょっぴり仲間意識 ヘンかもだけど…

キッカケは何? 一番好きな表情は?
今日は何回 ふたりだけで会話したの??

Welcome! 朝まで終わらないガールズサミットだね
インビテイション ライバル限定なの
Darling! 今頃どっちの夢を見てるのかな?
優柔不断な笑顔 きっとしてるよ
笑っちゃう彼の話 尽きない、ね!たのしい!

セキララトークはまだまだ続く お次の議題
こんなに共感しちゃうなんて ちょっとヤバいよね
アンガイ片思いのままいれば 親友になる?
どっちが身を引く未来も 考えられない

ヘンな癖とか よそいきの時の声とか
本人よりも わたし達が知っているの

男子禁制 眠らないパジャマサミット中
断然おもしろい だってライバルだし
ダーリンおやすみ 平和な夢のまっただなか?
明日 ふたりで迎えに行っちゃうから
今はまだ、こんなふうがいいのカナって……タテマエ?

Welcome! 朝まで終わらないガールズサミットだね
インビテイション ライバル限定なの
Darling! 今頃どっちの夢を見てるのかな?
優柔不断な笑顔 きっとしてるよ
大好きな彼の話 尽きない、ね!たのしい!
