分かり合いたくて 本音でぶつかってきた
君の涙も 笑顔もここにある

どんな苦しみだってもう怖くない 二人ならどこまでも行ける
僕が一人じゃない事 教えてくれたんだ

君に会う為生まれてきた そんな言葉をつぶやいてみる度
不安は消えて 強さが心に灯る
ありがとう僕らしかわからない 合図で共に前に進むんだ
かけがえのない時を 刻み込む

溢れ出す想い うまく声にならなくて
宛てない暗がりに 何かを探してた

きっと一人のままじゃ気付けなかった 自分が今どこにいるか
僕が僕である為に そばにいて欲しい

この場所から離れられない 同じ鼓動を感じて生きてるから
守り切りたい 重ねてきた約束を
ありがとう僕らしかわからない 合図で共に前に進むんだ
かけがえのない時を 刻み込む

そう つまずきがちな日々の中で ただ一つしかない繋がり求め
人は互いに支え合いながら 認め合っていく
君が悲しみに溺れたら 僕のこの手できっと助けるから
これから先に出会う景色も 並んで見たい

君に会う為生まれてきた そんな言葉をつぶやいてみる度
不安は消えて 強さが心に灯る
ありがとう僕らしかわからない 合図で共に前に進むんだ
かけがえのない時を 刻み込め

この場所から離れられない 同じ鼓動を感じて生きてるから
守り切りたい 重ねてきた約束を
ありがとう僕らしかわからない 合図で共に前に進むんだ
かけがえのない時を 刻み込む
