作りかけの街で 彼は猫みたい
行く場所もなくて 明日を嘆いてる
腹ペコの心が探していたのは
あったかいスープやマフラーじゃないよ

作りかけの街に 僕は立っている
あったかいコートとピカピカの靴で
色とりどりネオン 浮き足立つ町
○か×の世界 彼はそれ以外

道の端で揺れている あの奇麗な花は
いつか彼が 植えた希望

こんな美しい世界で 僕らは生きていて
すれ違った声を 忘れたふりして
そして道に咲いた花を 僕らは踏みつけて
みんな同じはずの 明日を夢見ている

夜がふけて街は 静かになって
彼が歌うのは 故郷の歌
生まれ変われるなら こっそり想う
○か×の世界 それではない世界

胸は痛まないだろう? この世界では
多分きっとそれは よくあること

だって生きてくってことは 誰かを踏みつけて
振り返ることなく 歩くことで
そして道に咲いた花も 僕らは踏みつけて
忍び足でそっと 心に巣食った闇

道の端で揺れている あの奇麗な花が揺れている
明日どこへ行こうかな? ねぇ、例えば
こんな僕を 君はどう思ってる?

ずっと美しい世界で 何かを踏みつけて
涙流すことも 忘れた振りして
そして道に咲いた花を そっと避けたら
透き通った心 もう一度探せるかな?
