ジャスミンの涙

閉じたまぶた 凍らせて何を待ってるの？
ここにいるよ 誰にもまだ見つけることは出来ないの
そらを覗く 生まれたばかりの瞳には
映る世界 眩しさ憧れが混じって広がる

そおっと気づいて わたしのままで 羽を広げたいから

ひとひらの夢 降り積もる胸
キラキラ 色づいてゆく
飛び立てるなら 蝶のようにね
キレイに 時を舞いたい

愛に出逢って 揺れる雪の花びらは
香り隠した ジャスミンの涙

怖くなって 心の繭を脱げないけど
少しずつね 触れてもいいかもしれないと思うの
息をひそめ 美しさに包まれていたい
だけどそこは 寂しさと安らぎのバランスだけなの

傷つけないで 手探りしてる 透明な未来へと

氷のかけら 光を抱いて
キラキラ 羽ばたいてゆく
白く染まった 遠い想いの
すべてを伝えたいから

そっと守ってくれる 出逢えたあなたに
見せてあげるね ジャスミンの涙

ひとひらの夢 降り積もる胸
キラキラ 色づいてゆく
飛び立てるなら 蝶のようにね
キレイに 時を舞いたい
愛しさ浮かべ 開いた蕾み
わたしは 変われるかしら
あなたのもとへ 続いてるそら
このまま 翔んでゆきたい

愛に出逢って 揺れる雪の花びらは
いつか輝く ジャスミンの涙
