10月の 終わりの夜を 待ちわびて
うきうきと 町中みんな 浮かれてる
仮装して かぼちゃのランプ 飾ったら
はじめましょ! 少しホラーな お祭りを

街中が 黒とオレンジ ぶら下げて
口ずさむ お決まりのあの かけ声を

トリックと トリートどっち? 選びましょ♪
本物の お化けもきっと 紛れてる…?
怖いなら 美味しいお菓子 くださいな♪
それよりも いたずら希望? 喜んで♪

ゴーストに ジャック・ランタン お出ましよ!
戦利品 袋に詰めて 次の家
子供たち はしゃぎ疲れて 眠る頃
探しましょ! ハロウィン夜の 伝説を

誰も居ぬ かぼちゃ畑に 忍び込み
待ち伏せて かぼちゃ大王 見るのです!

ドラキュラと 魔女なら、どっち? 怖いかな?♪
本物の お化けもきっと 紛れてる…?
怖くても 二人で行けば 大丈夫…!
物音に 思わず叫ぶ 深夜2時

あちこちで 誰もがみんな 大はしゃぎ!
お化けたち 大人もみんな 無礼講
今日だけは 脅かしお菓子 ねだりましょ♪
気がつけば そろそろ時間 もう終わり?!
トリックと トリートどっち? 尋ねられ
いつのまに…! お菓子は全部 食べちゃった
今日だけは ふざけた返事 許してね!
トリックを ください♪なんて 言ってみた
目の前の お化けはすっと…消えちゃった!
