なんでこんな狭い道が バス通りなんだろうって
気づいた時俺は 大人になってた

ふざけ合ってはしゃいで 明日なんか見ようとしなかった
青いバスの窓に 窮屈な俺が映る

すっかり板についたネクタイ シミの付いた作業服
しゃれたギャルソンのジャケット チェックの古着のネルシャツも

何もかも脱ぎ捨てて あの夏の海に帰れたら
自由を気取ってた あの夏の海に

夕焼けの四間道路は 変わらずあの頃のままだ

あいつが突然死んで もう何年経つだろう
最後に線香あげたの いつだろう

雨宿りした場所は コンビニに様変わりしてた
そこで何事も無く俺は 缶コーヒーを買った

家族を守るために 身を粉(こ)にして働いてる人
自分を探す長い旅に ひとり出て行く人
幸せなんてきっと誰にも 計れはしないだろう
俺は 君の待つ家に帰るよ

夕焼けの四間道路は 変わらず俺たちを染めてゆく

年老いた母は 丸い背中で庭掃除をしている
写真の中の父は 相変わらずほほえんでる
時は静かに確かに 俺たちを運んでいくけれど
やっぱりお前に出会えて良かったよ

夕焼けの四間道路は 変わらずあの頃のままだ
夕焼けの四間道路は 変わらず俺たちを染めてゆく
