ただ隣に居てくれりゃいいよ 他に何も望んでいないよ 悩まないでおくれよ
昨日を後悔してしまうなら とりあえず今を見つめてごらんよ ほら笑ってごらんよ

形無いコトが大事なんだって知ってても僕ら触れられるものばかり探してる

明日君と駆け落ちするのもいい 二人だけで住むならどこがいい?
例えばの話だけど 君が望むならすぐ連れてくよ
今日という日はただの今日だけど 君が笑えば幸せになるよ
ありのまんまでいいのさ 居てくれるだけでいいから

通り雨の降り始めはいつも 突然世界に途方もない 影を落とすけれど
ちょっと雨宿りするような日々 それも悪くないと思うから 焦らないでいこうよ

"幸せとは何だろう"だなんて 頭で考え出せば底なしの藪の中

あの雲が切れれば陽が射すから そこに大きな虹が架かるから
今は陰るその顔も 微笑むときをただ待ってるから
今日という日はただの今日だけど 歩き出せば始まりの記念日
雨雲を切り裂くのは 木漏れ日のような笑顔

言葉並べたって意味がないこと 泣いてた君の隣で気付いた
痛み分け合えりゃどれほどいいだろうと 考えはするけれどいつも何も出来ない

いつだったけ僕ら出会った日 二人だけで初めて遊んだ日
夜通し語り明かした後で 僕が君に想いを伝えた日
今日という日はただの今日だけど 君がいるから楽しい毎日
笑えないならそれでいい 僕がおどけて見せたらゴメンよ

あの雲が切れれば陽が射すから そこに大きな虹が架かるから
今は陰るその顔も 微笑むときをただ待ってるから
今日という日はただの今日だけど 歩き出せば始まりの記念日
雨雲を切り裂くのは 木漏れ日のような笑顔
