まっすぐに 受け止めてよ
目の前にいる ただ ありのままの 私を
ひとりきり 立ちつくす
青い光の海 生まれ落ちたミネルヴァ

決めるときは 決めなきゃダメだよ
ためらっているあいだに 撃ち抜かれる

心 折れない
足を 止めない
傷つくのは 怖くない
わたしのハートには きみがいるから
目を そらさない
痛み 避けない
希望 きっと捨てない
変われるさ 今日から
光り輝く わたしを見てよ

出ておいで ここにいるよ
さぁこの手を掴んで すぐに夜明けがくるよ

上辺だけじゃ 恋はできないさ
REALなカラダが いま 止められない

心 開こう
胸 広げよう
壁を 乗り越えていこう
誰だってひとりじゃ どうもならない
言葉 投げよう
絆 結ぼう
REALから始めよう
壊せるさ 明日から
生まれ変わった わたしを見てよ

たどりつける 確かな未来へ
遥かな遠い彼方 名もない街

ひとり 切ない
ときに 幼い
夜は 涙とまらない
君が思うよりも 強くないから
でも 譲らない
視線 さげない
誰にも 恥じることない
上れるさ いますぐ
あの光りまで

心 折れない
足を 止めない
傷つくのは 怖くない
わたしのハートには きみがいるから
目を そらさない
痛み 避けない
希望 きっと捨てない
変われるさ 今日から
光り輝く わたしを見てよ
