見上げた夜空に月がふたつ ちぎれて輝く
私の瞳も年をとり 見るものすべてがにじんでゆがむ
乱視がすすみ 妻がふたりにダブって見える
妹みたいな妻だったけど 確かに今は父親に見える

陽暮れの街角響く歌声 名もなきその唄
若き人たち夢をみる スポットライトを憧れ目指して
そんな時代は 僕にもあったが君とは違う
恋することを誰かの真似して LOVEと飾って唄いはしなかった

浮気がバレた酔いすぎて 間違えたのだ勘違い
その人抱きしめ今夜は帰ると 囁きかけたがそれは妻だった
酔って我が家へ 帰って来たことすっかり忘れてた
妻も立派だ タクシー呼んで 手を振りながら見送ってくれた

ひとり酒場でふと唇が 歌い出すあの唄
あの素晴らしい愛をもう一度 僕らの唄は何処へいったのだろう
悲しい癖だな 星占いで恋愛運が
吉と出てれば妻に隠れて 梅の小枝に強く強く結ぶ

茶髪の娘が踊りながら テレビで歌っている
あまりの動きの素早さに 見ていて疲れるじっとして歌え
子供がテレビを離れたスキに チャンネル変えてそっと見詰める
天気予報のお天気お姉さん スキです普通の人だから

ダメージの詩唄えば切なく 青春は遠く過ぎ去り
我ら中年よ夜明け前の 闇に歌おうダメージの詩
