遠く記憶をたどれば 僕が僕を裏切っていたこと
幾つもあって嫌気がさして 笑えなかった
遠い未来へ望んだ夢は 今もまだ夢のままでさ
やり切れなくて 吐いた溜め息は 空の彼方へとすぐ消えた

何度も何度も 弱さを呪うのに
現実に背を向けて やり過ごしてた

僕が僕を許そうとして 嘘と手を繋いだとする
そのうちきっと 過去も未来も失って
今まで君と交わしてきた 言葉まで嘘になっていく
そんな世界は望んでないよ この先も
もうさよならなんだ もうさよならなんだ

昔描いてた自分と 今の僕じゃ他人みたいでさ
記憶なんて曖昧なんだって 誤魔化していたけど

見て見ぬふりしてた 矛盾だらけの僕が
今君の瞳から 溢れ出した

僕が僕を守ろうとして 知らず知らずに離してた手
笑顔の奥の 悲しみさえも気付かずに
守るべきもの見落として 強さまで履き違えるような
そんな自分が 自分でもくだらないよ
もうさよならなんだ もうさよならなんだ

何度も何度も 弱さを呪うのは
守りたい君をまだ 守れないから

例えば過去と未来と今 無理矢理に繋がなくてもいい
作り笑いで回る世界にさよならを

誰もが日々に願い求め 失望しては希望を抱く
例えばきっと それが素晴らしい世界
ほら夜が明けるよ もうさよならなんだ

綺麗な言葉だけじゃない 汚れた手を涙で濡らして
それでも僕は今日も僕だって そんな未来を
